id,city,latitude,longitude,country
1,Iwye,53.9323017,25.7774859,Belarus
2,Baokou,23.213961,115.203506,China
3,Xiaotang,30.738569,107.2143287,China
4,Janaka,-6.3323352,105.8671954,Indonesia
5,Lewin Kłodzki,50.4056168,16.2909777,Poland
6,Sankui,27.424294,119.914874,China
7,Planken,47.1792078,9.5678116,Liechtenstein
8,Jamundí,3.1377116,-76.5929658,Colombia
9,Újezd,49.7647258,16.9050077,Czech Republic
10,Pudoc,15.7700153,121.5561657,Philippines
11,Kampen (Overijssel),52.5577627,5.8915635,Netherlands
12,Hongshan,22.517585,113.39277,China
13,Logroño,42.4914204,-2.522269,Spain
14,Kävlinge,55.7309365,13.1779513,Sweden
15,Tha Maka,13.9317086,99.7846002,Thailand
16,Suphan Buri,14.5396049,99.9970034,Thailand
17,Bus’k,49.9693586,24.6094605,Ukraine
18,Taloko,-8.4181686,118.2818967,Indonesia
19,Krasnokamensk,54.3141155,93.2187293,Russia
20,Furukawa,37.3844286,140.3940646,Japan
21,Gongpo,19.789147,110.808679,China
22,Ushuaia,-54.8079502,-68.3214955,Argentina
23,Laranjeiras,-10.8064536,-37.1901616,Brazil
24,Pucara,-15.0418557,-70.3673152,Peru
25,Ferraz de Vasconcelos,-23.5441298,-46.3660676,Brazil
26,Finote Selam,10.6794457,37.2597576,Ethiopia
27,San José de Colinas,15.040667,-88.3020602,Honduras
28,Wola Sernicka,51.4492786,22.6839074,Poland
29,Niafunké,16.0271237,-3.9878427,Mali
30,Tonghu,41.728401,125.939697,China
31,Vila Pouca da Beira,40.3073139,-7.9200214,Portugal
32,Casal,41.2529921,-7.9536382,Portugal
33,Barbacoas,9.4811641,-66.9719947,Venezuela
34,Feikeng,36.182571,116.768358,China
35,Tinaco,9.7076223,-68.4352835,Venezuela
36,Praia das Maçãs,38.8220976,-9.4623504,Portugal
37,Impendle,-29.6731137,29.9590375,South Africa
38,Plato,9.791337,-74.7975249,Colombia
39,Limeiras,39.4883941,-8.3535831,Portugal
40,Sainte-Agathe-des-Monts,46.0474907,-74.2739552,Canada
41,Talabaan,14.6291868,121.0893745,Philippines
42,Bích Động,21.0345812,106.3265126,Vietnam
43,Saynshand,44.8990915,110.1065717,Mongolia
44,Monte Alto,-21.2846176,-48.5316897,Brazil
45,Binafun,-9.6635623,124.0251538,Indonesia
46,Liuhao,41.7678247,123.2622257,China
47,Jiji,22.2481519,113.5755553,China
48,Dongshandi,23.701262,117.430061,China
49,Sindangjawa,-6.764566,108.4496053,Indonesia
50,Düsseldorf,51.2149435,6.7825598,Germany
51,Mulawato,-8.3257,123.1505,Indonesia
52,Lakatnik,43.082258,23.3786254,Bulgaria
53,Foz Sousa,41.0909864,-8.4901287,Portugal
54,Maceda,40.935201,-8.6143168,Portugal
55,Preobrazhenka,46.4799835,30.7319718,Ukraine
56,Novi Slankamen,45.1088945,20.2323594,Serbia
57,Novoalekseyevskaya,44.8238879,40.9170843,Russia
58,Circa,-13.8791041,-72.875917,Peru
59,Xike,31.228026,121.454211,China
60,Bluefields,18.1741581,-78.0295273,Jamaica
61,Saint-Quentin-Fallavier,45.632343,5.112589,France
62,N’dalatando,-9.2993916,14.9096846,Angola
63,Yichun,27.815743,114.416785,China
64,Ipaba,-19.4085525,-42.374164,Brazil
65,Varnávas,38.2238615,23.9232894,Greece
66,Šenčur,46.2433699,14.4192223,Slovenia
67,Guamo,4.02926,-74.974795,Colombia
68,Kertayuga,-7.0320658,108.4365067,Indonesia
69,São Miguel dos Campos,-9.7625469,-36.1328132,Brazil
70,Tuquan,45.38193,121.593799,China
71,Sinargalih,-7.2578991,107.8632023,Indonesia
72,Zhangpu,24.117102,117.613808,China
73,Dongfeng,31.236833,121.532286,China
74,Hpa-an,16.875913,97.6439611,Myanmar
75,Shaxi,26.312444,99.850365,China
76,Tacheng,46.748522,82.978928,China
77,Pirallahı,40.4746848,50.3334447,Azerbaijan
78,Bébédja,8.6761,16.566,Chad
79,Stavanger,58.9015864,5.7123282,Norway
80,Nentón,15.8303364,-91.7183488,Guatemala
81,Caçapava,-23.0939881,-45.6964547,Brazil
82,Zuhu,39.732646,112.040028,China
83,Hengtanggang,31.535184,116.513899,China
84,Sastöbe,42.5530523,70.0024837,Kazakhstan
85,Claver,9.541232,125.820626,Philippines
86,Castelsarrasin,44.0643415,1.1011089,France
87,Obrenovac,44.596795,20.1242053,Serbia
